*** @@@ ---
*** --- ---;@@@ --- ---;--- --- ***;--- --- ---
BBB BBB BBB;BBB BBB ***;*** BBB BBB
0~0 *** ***;*** *** ---;BBB *** ***;*** *** @@@;@@@ *** ***;*** *** 0~0;*** *** BBB;--- *** ***
a;*** *** @@@;*** @@@ ---;@@@ --- ---;*** 0~0 ---
v;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
v;BBB 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1~0 --- ---;1~0 --- ---;--- --- ***;--- *** ***;1~0 --- ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB 1S0 1~0;*** *** BBB;*** BBB 1S0;BBB 1S0 1~0;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
a;0~0 --- ---;--- --- ---;--- --- ***;1~0 --- ---
v;1~0 --- ---;--- --- ***;--- *** ***;1~0 --- ***
v;0~0 --- ---;--- --- ---;--- --- ---;1~0 --- ---
v;1~0 --- ---;--- --- ---;--- --- ***;1~0 --- ---
v;1~0 --- ---;--- --- ---;--- --- ---;1~0 --- ---
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB 1S0 1~0;*** *** BBB;*** BBB 1S0;BBB 1S0 1~0;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
a;*** BBB 1~0;BBB 1~0 ---;1~0 --- ---;BBB 1S0 1~0
v;*** *** BBB;*** BBB 1S0;BBB 1S0 1~0;*** BBB 1S0
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1~0 ---;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 ---;BBB 1S0 1~0
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
a;BBB 1~0 ---;1~0 --- ---;--- --- ***;1S0 1~0 ---
v;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 ---;BBB 1S0 1~0
v;BBB 1~0 ---;1~0 --- ---;--- --- ---;1S0 1~0 ---
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
a;BBB 1S0 1~0;1S0 1~0 ---;1~0 --- ***;1S0 1~0 BBB
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1~0 BBB ***;1S0 1~0 BBB;1~0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
a;1S0 1~0 ---;1~0 --- ***;--- *** ***;1~0 BBB ***
v;1S0 1~0 BBB;1~0 BBB ***;BBB *** ***;1S0 BBB ***
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1~0 1~0 ---;1~0 1~0 ---;1~0 --- ***;--- *** ***;1~0 BBB ***
a;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
v;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 1S0 BBB;*** BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1S0 1S0 BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 1S0 BBB;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1~0 1~0 ---;1~0 1~0 ---;1~0 --- ***;--- *** ***;1~0 BBB ***
a;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB ***;1S0 1S0 BBB
v;*** BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
v;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB ***;BBB BBB BBB
v;1S0 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB 1S0 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 BBB BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1~0 BBB BBB;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB BBB;1S0 1S0 BBB
1~0 1~0 ---;1~0 1~0 ---;1~0 --- ***;--- *** ***;1~0 BBB ***
1~0 BBB 1~0;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB 1~0;1S0 1S0 BBB
a;BBB 1S0 1~0;1S0 1~0 ---;1~0 --- ---;1S0 1~0 1~0
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB 1S0 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 BBB BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1~0 BBB BBB;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB BBB;1S0 1S0 BBB
1~0 1~0 ---;1~0 1~0 ---;1~0 --- ***;--- *** ***;1~0 BBB ***
1~0 BBB 1~0;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB 1~0;1S0 1S0 BBB
a;1S0 1~0 ---;1~0 --- ---;--- --- ***;1~0 1~0 ---
v;1~0 1~0 ---;1~0 --- ***;--- *** ***;1~0 BBB ***
v;1S0 1~0 ---;1~0 --- ---;--- --- ---;1~0 1~0 ---
v;1~0 1~0 ---;1~0 --- ---;--- --- ***;1~0 1~0 ---
v;1~0 1~0 ---;1~0 --- ---;--- --- ---;1~0 1~0 ---
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB 1S0 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 BBB BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1~0 BBB BBB;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB BBB;1S0 1S0 BBB
1~0 BBB 1~0;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB 1~0;1S0 1S0 BBB
a;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 1~0;BBB 1S0 2S0
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB 1S0 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 1~0;BBB 1S0 2S0
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 BBB BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 1~0;BBB 1S0 2S0
1~0 BBB BBB;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB BBB;1S0 1S0 BBB
1~0 BBB 1~0;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB 1~0;1S0 1S0 BBB
a;BBB 1S0 1~0;1S0 1~0 1~0;1~0 1~0 ---;1S0 2S0 1~0
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB 1S0 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 1~0;BBB 1S0 2S0
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 BBB BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
1~0 1~0 1~1;BBB 1S0 1~0;1S0 1~0 1~0;1~0 1~0 1~1;1S0 2S0 1~0
1~0 1~0 1S1;BBB 1S0 1~0;1S0 1~0 1~0;1~0 1~0 1S1;1S0 2S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 1~0;BBB 1S0 2S0
1~0 BBB BBB;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB BBB;1S0 1S0 BBB
1~0 BBB 1~0;BBB 1S0 1~0;1S0 1~0 BBB;1~0 BBB 1~0;1S0 1S0 BBB
a;1S0 1~0 1~0;1~0 1~0 ---;1~0 --- ***;2S0 1~0 BBB
1~0 1S0 BBB;1~0 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 1S0 BBB;1S0 BBB 1S0;BBB 1S0 1S0;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
1S0 BBB 1S0;1S0 BBB 1S0;BBB 1S0 1~0;1S0 1~0 1~0;BBB 1S0 2S0
2S1 1S0 BBB;2S1 1S0 BBB;1S0 BBB ***;BBB *** ***;1S0 BBB ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 BBB BBB;BBB 1S0 1S0;1S0 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
1S0 1~0 0S1;*** BBB 1S0;BBB 1S0 1~0;1S0 1~0 0S1;BBB 1S0 1~0
1~0 1~0 1~1;BBB 1S0 1~0;1S0 1~0 1~0;1~0 1~0 1~1;1S0 2S0 1~0
1~0 1~0 1S1;BBB 1S0 1~0;1S0 1~0 1~0;1~0 1~0 1S1;1S0 2S0 1~0
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1~0;1S0 1~0 BBB;BBB 1S0 1S0
BBB BBB 1S0;BBB BBB 1S0;BBB 1S0 1S0;1S0 1S0 BBB;BBB BBB BBB
