6 @ 0
6 0 0;0 0 6;@ 0 0;0 0 0
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;2 1 2;1 2 6;2 6 6;3 3 6
v;3 3 3;3 3 3;3 3 6;1 1 1
v;3 3 3;3 3 6;3 6 6;1 1 6
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
2 1 6;1 2 1;2 1 6;1 6 6;3 3 6
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;3 3 1;3 1 0;1 0 0;2 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
2 1 6;1 2 1;2 1 6;1 6 6;3 3 6
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;3 1 0;1 0 0;0 0 6;1 1 0
v;1 1 0;1 0 6;0 6 6;3 2 6
v;3 1 0;1 0 0;0 0 0;1 1 0
v;1 1 0;1 0 0;0 0 6;3 1 0
v;1 1 0;1 0 0;0 0 0;3 1 0
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
2 1 6;1 2 1;2 1 6;1 6 6;3 3 6
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;6 1 2;1 2 1;2 1 1;3 3 0
v;6 6 3;6 3 3;3 3 0;6 1 2
v;2 1 2;1 2 1;2 1 1;3 3 0
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
2 1 3;6 1 2;1 2 1;2 1 3;3 3 0
2 1 3;2 1 2;1 2 1;2 1 3;3 3 0
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
2 1 6;1 2 1;2 1 6;1 6 6;3 3 6
3 0 3;6 3 3;3 3 0;3 0 3;1 2 1
3 0 3;3 3 3;3 3 0;3 0 3;1 2 1
a;1 2 1;2 1 1;1 1 0;3 0 3
v;6 3 3;3 3 0;3 0 3;1 2 1
v;3 3 3;3 3 0;3 0 3;1 2 1
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
2 1 3;6 1 2;1 2 1;2 1 3;3 3 0
2 1 3;2 1 2;1 2 1;2 1 3;3 3 0
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
2 1 6;1 2 1;2 1 6;1 6 6;3 3 6
0 3 2;3 3 0;3 0 3;0 3 2;2 1 2
0 3 2;3 0 3;0 3 2;3 2 6;1 2 1
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
a;2 1 1;1 1 0;1 0 6;0 3 2
v;3 3 0;3 0 3;0 3 2;2 1 2
v;3 0 3;0 3 2;3 2 6;1 2 1
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
2 1 3;6 1 2;1 2 1;2 1 3;3 3 0
2 1 3;2 1 2;1 2 1;2 1 3;3 3 0
3 2 3;3 0 3;0 3 2;3 2 3;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
2 1 6;1 2 1;2 1 6;1 6 6;3 3 6
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
a;0 3 2;3 2 6;2 6 6;2 1 6
v;2 1 2;1 2 1;2 1 6;3 3 3
v;1 2 1;2 1 6;1 6 6;3 3 6
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
2 1 3;6 1 2;1 2 1;2 1 3;3 3 0
2 1 3;2 1 2;1 2 1;2 1 3;3 3 0
3 2 3;3 0 3;0 3 2;3 2 3;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
a;2 1 1;1 1 0;1 0 0;0 3 1
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
3 1 1;3 1 1;1 1 0;1 0 0;0 3 1
3 1 1;0 3 1;3 1 1;1 1 0;3 0 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
2 1 3;6 1 2;1 2 1;2 1 3;3 3 0
2 1 3;2 1 2;1 2 1;2 1 3;3 3 0
3 2 3;3 0 3;0 3 2;3 2 3;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
a;3 3 0;3 0 3;0 3 1;2 1 3
v;6 1 2;1 2 1;2 1 3;3 3 0
v;2 1 2;1 2 1;2 1 3;3 3 0
0 3 0;3 3 0;3 0 3;0 3 0;2 1 3
1 3 1;1 2 1;2 1 3;1 3 1;3 0 3
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
3 1 1;3 1 1;1 1 0;1 0 0;0 3 1
3 1 1;0 3 1;3 1 1;1 1 0;3 0 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
3 2 3;3 0 3;0 3 2;3 2 3;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
a;3 0 3;0 3 1;3 1 0;1 3 1
v;1 2 1;2 1 3;1 3 1;3 0 3
0 3 0;3 3 0;3 0 3;0 3 0;2 1 3
0 3 0;3 0 3;0 3 0;3 0 3;1 3 1
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
3 1 1;1 3 1;3 1 1;1 1 0;3 0 3
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
3 1 1;3 1 1;1 1 0;1 0 0;0 3 1
3 1 1;0 3 1;3 1 1;1 1 0;3 0 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
3 1 2;2 1 3;1 3 1;3 1 2;0 3 2
3 2 3;3 0 3;0 3 2;3 2 3;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
3 1 4;2 1 3;1 3 1;3 1 4;0 3 1
a;0 3 1;3 1 0;1 0 6;3 1 2
v;2 1 3;1 3 1;3 1 2;0 3 2
0 3 0;3 3 0;3 0 3;0 3 0;2 1 3
0 3 0;3 0 3;0 3 0;3 0 3;1 3 1
0 3 0;0 3 0;3 0 3;0 3 2;3 1 2
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
4 3 0;4 3 0;3 0 3;0 3 2;3 1 2
3 1 1;1 3 1;3 1 1;1 1 0;3 0 3
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
3 1 1;3 1 1;1 1 0;1 0 0;0 3 1
3 1 1;0 3 1;3 1 1;1 1 0;3 0 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
1 0 1;0 3 1;3 1 0;1 0 1;3 1 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
3 2 3;3 0 3;0 3 2;3 2 3;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
3 1 4;2 1 3;1 3 1;3 1 4;0 3 1
a;1 3 1;3 1 2;1 2 6;3 2 3
v;3 0 3;0 3 2;3 2 3;1 2 1
v;1 3 1;3 1 2;1 2 1;3 2 3
v;0 3 1;3 1 2;1 2 1;3 2 3
0 3 0;3 3 0;3 0 3;0 3 0;2 1 3
0 3 0;3 0 3;0 3 0;3 0 3;1 3 1
0 3 0;0 3 0;3 0 3;0 3 2;3 1 2
2 3 0;0 3 2;3 2 3;2 3 0;2 1 2
2 3 0;3 2 3;2 3 0;3 0 3;1 2 1
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
4 3 0;4 3 0;3 0 3;0 3 2;3 1 2
2 3 2;0 3 2;3 2 3;2 3 2;2 1 3
2 3 2;3 2 3;2 3 2;3 2 3;1 3 1
3 1 1;1 3 1;3 1 1;1 1 0;3 0 3
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
3 1 1;3 1 1;1 1 0;1 0 0;0 3 1
3 1 1;0 3 1;3 1 1;1 1 0;3 0 3
1 2 4;1 3 1;3 1 2;1 2 4;3 2 3
1 2 4;0 3 1;3 1 2;1 2 4;3 2 3
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
2 3 3;0 3 2;3 2 3;2 3 3;2 1 2
2 3 3;3 2 3;2 3 3;3 3 6;1 2 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;3 2 3;2 3 3;3 3 3;1 2 1
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
1 0 1;0 3 1;3 1 0;1 0 1;3 1 2
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
2 3 6;0 3 2;3 2 3;2 3 6;2 1 2
2 3 6;3 2 3;2 3 6;3 6 6;1 2 6
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
3 1 4;2 1 3;1 3 1;3 1 4;0 3 1
a;3 1 2;1 2 6;2 6 6;2 3 6
v;0 3 2;3 2 3;2 3 6;2 1 2
v;3 2 3;2 3 6;3 6 6;1 2 6
0 3 0;3 3 0;3 0 3;0 3 0;2 1 3
0 3 0;3 0 3;0 3 0;3 0 3;1 3 1
0 3 0;0 3 0;3 0 3;0 3 2;3 1 2
2 3 0;0 3 2;3 2 3;2 3 0;2 1 2
2 3 0;3 2 3;2 3 0;3 0 3;1 2 1
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
4 3 0;4 3 0;3 0 3;0 3 2;3 1 2
2 3 2;2 3 2;3 2 3;2 3 6;3 1 2
2 3 2;0 3 2;3 2 3;2 3 2;2 1 3
2 3 2;3 2 3;2 3 2;3 2 3;1 3 1
3 1 1;1 3 1;3 1 1;1 1 0;3 0 3
3 1 1;3 1 1;1 1 0;1 0 6;0 3 2
3 1 1;3 1 1;1 1 0;1 0 0;0 3 1
3 1 1;0 3 1;3 1 1;1 1 0;3 0 3
1 2 4;1 3 1;3 1 2;1 2 4;3 2 3
1 2 4;0 3 1;3 1 2;1 2 4;3 2 3
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
2 3 3;0 3 2;3 2 3;2 3 3;2 1 2
2 3 3;3 2 3;2 3 3;3 3 6;1 2 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;3 2 3;2 3 3;3 3 3;1 2 1
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
1 0 1;0 3 1;3 1 0;1 0 1;3 1 2
1 1 2;1 1 2;1 2 6;2 6 6;2 3 6
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
4 2 3;4 2 3;2 3 6;3 6 6;1 2 6
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
3 1 4;2 1 3;1 3 1;3 1 4;0 3 1
a;0 3 1;3 1 0;1 0 0;3 1 1
v;1 3 1;3 1 1;1 1 0;3 0 3
v;3 1 1;1 1 0;1 0 6;0 3 2
v;3 1 1;1 1 0;1 0 0;0 3 1
v;0 3 1;3 1 1;1 1 0;3 0 3
0 3 0;3 3 0;3 0 3;0 3 0;2 1 3
0 3 0;3 0 3;0 3 0;3 0 3;1 3 1
0 3 0;0 3 0;3 0 3;0 3 2;3 1 2
2 3 0;0 3 2;3 2 3;2 3 0;2 1 2
2 3 0;3 2 3;2 3 0;3 0 3;1 2 1
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
4 3 0;4 3 0;3 0 3;0 3 2;3 1 2
2 3 2;2 3 2;3 2 3;2 3 6;3 1 2
2 3 2;0 3 2;3 2 3;2 3 2;2 1 3
2 3 2;3 2 3;2 3 2;3 2 3;1 3 1
1 2 4;1 3 1;3 1 2;1 2 4;3 2 3
1 2 4;0 3 1;3 1 2;1 2 4;3 2 3
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 3 3;0 3 2;3 2 3;2 3 3;2 1 2
2 3 3;3 2 3;2 3 3;3 3 6;1 2 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;3 2 3;2 3 3;3 3 3;1 2 1
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
1 0 1;0 3 1;3 1 0;1 0 1;3 1 2
1 0 1;3 1 1;1 1 0;1 0 1;0 3 2
1 1 2;1 1 2;1 2 6;2 6 6;2 3 6
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
4 2 3;4 2 3;2 3 6;3 6 6;1 2 6
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
3 1 4;2 1 3;1 3 1;3 1 4;0 3 1
a;2 1 3;1 3 1;3 1 1;0 3 0
v;3 3 0;3 0 3;0 3 0;2 1 3
v;3 0 3;0 3 0;3 0 3;1 3 1
v;0 3 0;3 0 3;0 3 2;3 1 2
2 3 0;0 3 2;3 2 3;2 3 0;2 1 2
2 3 0;3 2 3;2 3 0;3 0 3;1 2 1
2 3 0;2 3 0;3 0 3;0 3 2;2 1 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
0 3 4;3 3 0;3 0 3;0 3 4;2 1 1
0 3 4;0 3 0;3 0 3;0 3 4;3 1 1
4 3 0;4 3 0;3 0 3;0 3 2;3 1 2
2 3 2;2 3 2;3 2 3;2 3 6;3 1 2
2 3 2;0 3 2;3 2 3;2 3 2;2 1 3
2 3 2;3 2 3;2 3 2;3 2 3;1 3 1
1 2 4;1 3 1;3 1 2;1 2 4;3 2 3
1 2 4;0 3 1;3 1 2;1 2 4;3 2 3
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 3 3;0 3 2;3 2 3;2 3 3;2 1 2
2 3 3;3 2 3;2 3 3;3 3 6;1 2 1
2 3 3;2 3 3;3 3 6;3 6 6;2 1 6
2 3 3;3 2 3;2 3 3;3 3 3;1 2 1
2 3 3;2 3 3;3 3 3;3 3 0;2 1 2
1 0 1;2 1 1;1 1 0;1 0 1;0 3 2
1 0 1;0 3 1;3 1 0;1 0 1;3 1 2
1 0 1;3 1 1;1 1 0;1 0 1;0 3 2
1 1 2;1 1 2;1 2 6;2 6 6;2 3 6
0 0 2;3 1 0;1 0 0;0 0 2;1 1 0
0 0 2;1 1 0;1 0 0;0 0 2;3 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
3 2 4;3 0 3;0 3 2;3 2 4;1 2 1
4 2 3;4 2 3;2 3 6;3 6 6;1 2 6
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
3 1 4;2 1 3;1 3 1;3 1 4;0 3 1
a;3 1 2;1 2 1;2 1 6;2 3 3
